Cidade;Estado;ClassIVS;GHI;ClassIDHM;Portemun;Densdemogcateg;Arborizacao;Urbanizacao;Lugarcaminha;Corpele;Sexomasc;Sexofem;Nacionalidade;Estcivil;Casavive;Estudo;Sitprof;Rendaagrup;Idade;Fuma;Bebe;Classaf;Obesfamilia;Restquilo;Restalacarte;Restselfservice;Restgrandefastfood;Restpequenofastfood;Bar;Padaria;Cafes;RestUniversitario;Emcasa;Desfechos
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;0.3333333333333333;1.0;0.3333333333333333;0.20588235294117646;0.5;1.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.0;0.0;0.0;1.0;0.07142857142857142;0.0;0.2222222222222222;0.3333333333333333;1.0;0.6666666666666666;0.3823529411764706;0.0;1.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;1.0;0.0;0.07142857142857142;0.3333333333333333;0.1111111111111111;0.3333333333333333;1.0;0.6666666666666666;0.30882352941176466;0.0;0.0;0.5;0.5;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;1.0;0.3333333333333333;1.0;0.14705882352941174;0.0;1.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.0;0.5;1.0;0.0;0.07142857142857142;0.0;0.1111111111111111;0.6666666666666667;1.0;0.6666666666666666;0.20588235294117646;0.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;1.0;0.0;0.07142857142857142;0.0;0.1111111111111111;0.0;1.0;1.0;0.2647058823529412;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.3333333333333333;0.2222222222222222;0.0;0.3333333333333333;1.0;0.1764705882352941;0.0;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.0;0.0;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;0.3333333333333333;1.0;1.0;0.661764705882353;0.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.3333333333333333;0.1111111111111111;1.0;1.0;0.3333333333333333;0.23529411764705882;1.0;1.0;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.2222222222222222;0.6666666666666667;1.0;1.0;0.3676470588235294;1.0;1.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.3333333333333333;0.1111111111111111;0.3333333333333333;1.0;0.3333333333333333;0.2794117647058823;0.0;1.0;0.0;0.0;0.5;0.0;0.5;0.5;0.0;0.0;0.5;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.4444444444444445;0.6666666666666667;1.0;1.0;0.1029411764705882;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.1111111111111111;0.0;1.0;0.6666666666666666;0.11764705882352938;0.0;1.0;0.0;0.5;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.0;0.3333333333333333;0.6666666666666667;1.0;1.0;0.4852941176470588;0.0;1.0;0.5;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.0;0.3333333333333333;1.0;0.3333333333333333;0.4411764705882352;0.5;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.4444444444444445;0.3333333333333333;1.0;0.6666666666666666;0.4264705882352941;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.3333333333333333;1.0;1.0;1.0;0.5147058823529411;0.0;1.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.0;0.3333333333333333;0.6666666666666667;1.0;1.0;0.411764705882353;0.0;1.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;1.0;0.0;0.07142857142857142;0.6666666666666667;0.0;0.0;0.6666666666666667;0.3333333333333333;0.5147058823529411;0.5;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.2222222222222222;1.0;0.6666666666666667;1.0;0.588235294117647;1.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.0;0.2222222222222222;0.0;1.0;1.0;0.4852941176470588;0.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;1.0;0.0;0.07142857142857142;0.0;0.3333333333333333;1.0;1.0;1.0;0.411764705882353;0.0;0.0;1.0;0.0;0.5;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.5;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.0;1.0;1.0;1.0;0.6470588235294117;0.0;0.0;0.5;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;0.6666666666666667;0.3333333333333333;0.6666666666666666;0.14705882352941174;0.0;1.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;1.0;0.0;0.07142857142857142;0.6666666666666667;0.2222222222222222;0.3333333333333333;1.0;1.0;0.2794117647058823;0.0;1.0;0.5;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;0.3333333333333333;1.0;0.3333333333333333;0.4705882352941176;0.0;1.0;0.0;0.0;0.5;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.1111111111111111;0.3333333333333333;1.0;1.0;0.39705882352941174;0.5;1.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.3235294117647059;0.5;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;1.0;0.0;0.07142857142857142;0.0;0.2222222222222222;0.3333333333333333;1.0;0.6666666666666666;0.23529411764705882;0.0;1.0;0.0;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;1.0;0.0;0.07142857142857142;0.3333333333333333;0.1111111111111111;0.0;1.0;1.0;0.5588235294117647;0.0;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.3333333333333333;0.6666666666666667;1.0;1.0;0.16176470588235292;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.3333333333333333;0.1111111111111111;1.0;1.0;0.6666666666666666;0.2647058823529412;1.0;1.0;0.0;0.5;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.5;0.5;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.0;0.5;0.0;1.0;0.07142857142857142;0.3333333333333333;0.3333333333333333;0.6666666666666667;1.0;1.0;0.20588235294117646;1.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.6666666666666667;0.0;0.0;0.6666666666666667;0.6666666666666666;0.5441176470588236;0.5;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.2222222222222222;0.3333333333333333;1.0;0.6666666666666666;0.1764705882352941;0.0;1.0;0.5;0.0;0.5;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.0;0.0;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;1.0;1.0;0.6666666666666666;0.35294117647058826;0.0;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.0;0.0;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;0.3333333333333333;1.0;1.0;0.20588235294117646;0.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.2222222222222222;0.6666666666666667;0.0;0.6666666666666666;0.3676470588235294;0.0;1.0;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;0.3333333333333333;1.0;0.6666666666666666;0.23529411764705882;0.0;1.0;0.0;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;0.3333333333333333;1.0;0.6666666666666666;0.1764705882352941;0.5;1.0;0.0;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;1.0;0.0;0.07142857142857142;0.3333333333333333;0.4444444444444445;0.0;1.0;0.0;0.30882352941176466;0.0;0.0;0.5;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.1111111111111111;0.6666666666666667;1.0;0.0;0.5147058823529411;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;1.0;0.0;0.07142857142857142;0.0;0.4444444444444445;0.3333333333333333;1.0;1.0;0.5294117647058822;0.0;1.0;0.0;0.5;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;1.0;0.0;0.07142857142857142;0.3333333333333333;0.0;0.3333333333333333;1.0;0.3333333333333333;0.11764705882352938;0.5;1.0;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.0;0.0;0.0;1.0;0.07142857142857142;0.0;0.2222222222222222;0.0;1.0;0.3333333333333333;0.4411764705882352;0.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.6666666666666667;0.4444444444444445;0.0;1.0;0.6666666666666666;0.45588235294117646;1.0;1.0;1.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;1.0;0.0;0.07142857142857142;0.0;0.3333333333333333;0.3333333333333333;1.0;1.0;0.3676470588235294;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.0;0.0;0.0;1.0;0.07142857142857142;0.0;0.3333333333333333;0.3333333333333333;1.0;0.6666666666666666;0.3823529411764706;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.3333333333333333;0.6666666666666667;0.3333333333333333;0.3333333333333333;0.19117647058823528;1.0;1.0;1.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;1.0;0.0;0.07142857142857142;0.0;0.2222222222222222;1.0;1.0;0.0;0.4852941176470588;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;1.0;0.0;0.07142857142857142;0.3333333333333333;0.1111111111111111;0.3333333333333333;1.0;0.6666666666666666;0.338235294117647;1.0;1.0;1.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.6666666666666667;0.0;0.3333333333333333;1.0;0.6666666666666666;0.6764705882352942;0.5;1.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;1.0;0.0;0.07142857142857142;0.6666666666666667;0.2222222222222222;0.6666666666666667;1.0;1.0;0.5294117647058822;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.2222222222222222;0.6666666666666667;1.0;1.0;0.6323529411764706;0.0;1.0;0.0;0.5;0.0;0.5;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.4444444444444445;0.0;1.0;0.0;0.14705882352941174;0.0;1.0;0.5;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;0.6666666666666667;1.0;0.3333333333333333;0.20588235294117646;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.0;0.3333333333333333;1.0;0.6666666666666667;1.0;0.6029411764705883;0.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.3333333333333333;1.0;1.0;0.6666666666666666;0.338235294117647;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;0.6666666666666667;0.0;0.3333333333333333;0.13235294117647056;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.6666666666666667;0.1111111111111111;0.3333333333333333;1.0;0.0;0.30882352941176466;0.0;1.0;1.0;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.1111111111111111;0.0;1.0;0.6666666666666666;0.1029411764705882;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.0;0.6666666666666667;0.6666666666666667;0.6666666666666666;0.5441176470588236;0.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;1.0;1.0;1.0;0.1764705882352941;0.0;1.0;0.5;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.0;0.0;1.0;0.0;0.07142857142857142;0.0;0.5555555555555556;1.0;1.0;1.0;0.4264705882352941;0.0;1.0;0.5;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.3333333333333333;0.1111111111111111;0.0;1.0;0.6666666666666666;0.20588235294117646;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.0;0.3333333333333333;1.0;0.3333333333333333;0.1764705882352941;0.0;1.0;1.0;0.5;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;0.3333333333333333;0.3333333333333333;1.0;0.4852941176470588;0.0;1.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.5;0.0;1.0;0.07142857142857142;0.3333333333333333;0.2222222222222222;0.6666666666666667;0.3333333333333333;1.0;0.08823529411764702;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;0.0;0.3333333333333333;0.6666666666666666;0.14705882352941174;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;1.0;0.0;0.07142857142857142;0.0;0.3333333333333333;0.6666666666666667;1.0;0.6666666666666666;0.3676470588235294;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.0;0.5;1.0;0.0;0.07142857142857142;0.0;0.2222222222222222;0.0;0.6666666666666667;1.0;0.7058823529411764;0.5;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;1.0;0.0;1.0;0.07142857142857142;0.0;0.3333333333333333;0.6666666666666667;0.0;0.6666666666666666;0.1764705882352941;0.0;0.0;1.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.0;0.1111111111111111;0.3333333333333333;1.0;1.0;0.19117647058823528;0.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;1.0;0.0;1.0;0.07142857142857142;0.0;0.2222222222222222;0.0;1.0;0.6666666666666666;0.29411764705882354;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.6666666666666667;0.3333333333333333;0.3333333333333333;1.0;0.3333333333333333;0.39705882352941174;0.0;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
0.08940397350993377;0.5;0.25;0.6115879828326183;1.0;1.0;1.0;0.8210961737331954;0.48571428571428577;0.5;0.0;0.0;1.0;0.07142857142857142;0.3333333333333333;0.1111111111111111;0.6666666666666667;0.3333333333333333;0.3333333333333333;0.14705882352941174;0.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1
